row_id,evictions,predicted
0,681,658
1,0,7
2,29,17
3,841,598
4,2,1
5,4191,6997
6,24,23
7,225,249
8,93,111
9,6,39
10,19,29
11,0,7
12,0,3
13,90,33
14,311,186
15,0,-4
16,128,123
17,1,-5
18,97,-95
19,504,455
20,171,110
21,43,32
22,16,41
23,46,69
24,53,50
25,56,75
26,0,23
27,0,4
28,0,9
29,0,2
30,1,6
31,55,26
32,1660,1816
33,54,22
34,10,8
35,8,4
36,0,3
37,2,40
38,8,15
39,1,24
40,4,13
41,0,0
42,47,64
43,89,87
44,437,924
45,230,232
46,272,283
47,4,4
48,9,11
49,4,13
50,2,11
51,190,180
52,73,57
53,1532,1498
54,21,30
55,36,22
56,674,669
57,0,1
58,2,5
59,7,3
60,0,5
61,3,11
62,1702,1723
63,7,8
64,163,181
65,93,286
66,635,616
67,13,30
68,27,40
69,90,128
70,7,8
71,301,1166
72,2,58
73,1,2
74,19,14
75,15,7
76,40,18
77,678,623
78,81,142
79,0,1
80,0,19
81,1,8
82,58,41
83,165,168
84,6,59
85,0,11
86,17,27
87,4,13
88,23,37
89,105,98
90,22,12
91,4702,4638
92,1723,1658
93,5,16
94,1057,1054
95,0,1
96,391,315
97,121,90
98,13,9
99,4,5
100,264,235
101,83,140
102,25,48
103,24,18
104,78,72
105,307,157
106,0,7
107,19,17
108,0,-2
109,190,238
110,372,393
111,11,13
112,31,5
113,6,3
114,80,45
115,4,20
116,1,3
117,0,-7
118,5,11
119,322,308
120,297,159
121,1,5
122,0,-15
123,114,103
124,0,3
125,42,62
126,8,7
127,4,3
128,0,1
129,286,205
130,139,93
131,17,0
132,11,9
133,0,24
134,4,8
135,2000,2038
136,12,49
137,2048,1950
138,193,168
139,1756,1721
140,13,6
141,4,34
142,128,120
143,1,-1
144,11,-13
145,3,1
146,35,31
147,221,119
148,41,40
149,20,10
150,7,13
151,14,9
152,460,316
153,6,16
154,3,3
155,0,5
156,2,2
157,94,23
158,0,0
159,1,6
160,3,13
161,120,91
162,257,266
163,2,6
164,120,137
165,105,81
166,158,103
167,4141,4223
168,1,2
169,20,0
170,42,52
171,103,94
172,15,16
173,8,11
174,7,10
175,9,13
176,81,108
177,485,476
178,0,11
179,113,110
180,0,12
181,269,255
182,2,0
183,100,311
184,21,70
185,14,42
186,1,60
187,578,601
188,0,-17
189,256,229
190,97,58
191,9858,10581
192,4,10
193,473,436
194,13,19
195,0,6
196,69,43
197,455,461
198,3,-43
199,113,159
200,906,877
201,112,94
202,108,131
203,16,10
204,7,5
205,145,132
206,113,117
207,129,123
208,38,58
209,8,7
210,0,23
211,14,24
212,43,20
213,179,189
214,1814,1887
215,34,89
216,5,17
217,0,5
218,11,25
219,3997,3613
220,0,15
221,0,5
222,34,36
223,2,4
224,33,67
225,14,1
226,16,22
227,0,-4
228,0,0
229,3582,3556
230,166,363
231,58,21
232,0,9
233,3,19
234,256,285
235,47,60
236,2514,2492
237,1,16
238,0,6
239,27,18
240,1,13
241,5,6
242,16,127
243,23,19
244,4,-1
245,29,44
246,5,9
247,5,3
248,27,22
249,123,168
250,71,105
251,72,104
252,8,43
253,103,138
254,150,132
255,17,23
256,1,11
257,2056,1852
258,22,9
259,0,2
260,11,9
261,83,131
262,120,130
263,30,12
264,0,5
265,45,72
266,30,86
267,1121,1125
268,18,19
269,210,204
270,21,26
271,163,217
272,116,133
273,12,11
274,18,286
275,24,35
276,3,7
277,100,107
278,1,9
279,14,30
280,226,177
281,4,18
282,51,48
283,99,117
284,131,238
285,9,7
286,97,158
287,1,-27
288,228,205
